#@ # 
#@ # Running lc_shell Version M-2017.06-SP3 for linux64 -- Oct 12, 2017
#@ # Date:   Sat Jul 10 20:58:09 2021
#@ # Run by: nhpoole@caddy13
#@ 

source /cad/synopsys/lc/M-2017.06-SP3/admin/setup//.synopsys_lc.setup
#@ catch { set ::power_cg_reconfig_stages [list [binary format H* 66616c7365]] }
#@ catch { set ::veriloglib_tb_x_eq_dontcare [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_disable_hierarchical_inverter_opt [list [binary format H* 66616c7365]] }
#@ catch { set ::dc_target_libraries [list [binary format H* 73746463656c6c732e6462]] }
#@ catch { set ::systemcout_debug_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_use_pdb_lib_format [list [binary format H* 66616c7365]] }
#@ catch { set ::dc_rtl_handoff [list [binary format H* 696e707574732f64657369676e2e76]] }
#@ catch { set ::dc_milkyway_ref_libraries [list [binary format H* 696e707574732f61646b2f73746463656c6c732e6d776c6962]] }
#@ catch { set ::test_user_defined_instruction_naming_style [list [binary format H* 555345522564]] }
#@ catch { set ::upf_use_additional_db_attributes [list [binary format H* 74727565]] }
#@ catch { set ::write_test_scan_check_file_naming_style [list [binary format H* 25735f7363686b2e2573]] }
#@ catch { set ::rc_driver_model_mode [list [binary format H* 616476616e636564]] }
#@ catch { set ::power_cg_cell_naming_style "" }
#@ catch { set ::dps_merge_lsf_args [list [binary format H* 6e6f6e65]] }
#@ catch { set ::dpcm_slewlimit [list [binary format H* 54525545]] }
#@ catch { set ::placer_max_cell_density_threshold [list [binary format H* 2d31]] }
#@ catch { set ::link_portname_allow_square_bracket_to_match_underscore [list [binary format H* 66616c7365]] }
#@ catch { set ::ADK_MAX_ROUTING_LAYER_INNOVUS [list [binary format H* 36]] }
#@ catch { set ::compile_advanced_fix_multiple_port_nets [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hdl_expand_cell_with_no_instance [list [binary format H* 66616c7365]] }
#@ catch { set ::ADK_LVS_EXCLUDE_CELL_LIST [list [binary format H* 736b793133305f66645f73635f68645f5f66696c6c5f2a20202020736b793133305f66645f73635f68645f5f7461707670777276676e645f31]] }
#@ catch { set ::motif_files [list [binary format H* 2f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f61646d696e2f7365747570]] }
#@ catch { set ::mv_mtcmos_detour_obstruction [list [binary format H* 66616c7365]] }
#@ catch { set ::collection_deletion_effort [list [binary format H* 6d656469756d]] }
#@ catch { set ::compile_instance_name_suffix "" }
#@ catch { set ::power_lib2saif_rise_fall_pd [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_use_autopartition [list [binary format H* 66616c7365]] }
#@ catch { set ::bin_path [list [binary format H* 2f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f6c696e757836342f73796e2f62696e]] }
#@ catch { set ::nglc_log_path [list [binary format H* 383237325f31363235393735383838393438303337]] }
#@ catch { set ::ADK_VIRTUOSO_EXCLUDE_CELL_LIST [list [binary format H* 736b793133305f66645f73635f68645f5f66696c6c5f2a20202020736b793133305f66645f73635f68645f5f7461707670777276676e645f31]] }
#@ catch { set ::duplicate_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_seqmap_propagate_high_effort [list [binary format H* 74727565]] }
#@ catch { set ::test_stil_multiclock_capture_procedures [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_prioritize_leakage [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_line_editing_mode [list [binary format H* 656d616373]] }
#@ catch { set ::timing_crpr_remove_clock_to_data_crp [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_top_configuration_arch_name [list [binary format H* 41]] }
#@ catch { set ::verilogout_single_bit [list [binary format H* 66616c7365]] }
#@ catch { set ::test_icg_p_ref_for_dft "" }
#@ catch { set ::_acs_top_html_filename [list [binary format H* 4143535f726573756c7473]] }
#@ catch { set ::vhdlout_target_simulator "" }
#@ catch { set ::verilogout_show_unconnected_pins [list [binary format H* 46414c5345]] }
#@ catch { set ::power_enable_clock_scaling [list [binary format H* 66616c7365]] }
#@ catch { set ::current_design "" }
#@ catch { set ::timing_library_max_cap_from_lookup_table [list [binary format H* 66616c7365]] }
#@ catch { set ::bsd_physical_effort [list [binary format H* 6d656469756d]] }
#@ catch { set ::dc_clock_period [list [binary format H* 32302e30]] }
#@ catch { set ::case_analysis_log_file "" }
#@ catch { set ::nglc_intermediate_db_files "" }
#@ catch { set ::ldd_return_val [list [binary format H* 30]] }
#@ catch { set ::mw_read_ignore_filler_cell [list [binary format H* 74727565]] }
#@ catch { set ::test_disable_enhanced_dft_drc_reporting [list [binary format H* 74727565]] }
#@ catch { set ::dct_enable_va_aware_ao_synthesis [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_generate_separator_style [list [binary format H* 5f]] }
#@ catch { set ::hdlin_prohibit_nontri_multiple_drivers [list [binary format H* 54525545]] }
#@ catch { set ::upf_skip_retention_on_dft_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_source_uses_search_path [list [binary format H* 74727565]] }
#@ catch { set ::acs_svf_suffix [list [binary format H* 737666]] }
#@ catch { set ::test_bsd_default_strobe [list [binary format H* 39352e30]] }
#@ catch { set ::arch [list [binary format H* 6c696e75783634]] }
#@ catch { set ::veriloglib_write_recrem_as_setuphold [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_three_state_res_func "" }
#@ catch { set ::timing_save_library_derate [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_disable_cond_default_arcs [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_no_always_on_buffer_for_redundant_isolation [list [binary format H* 66616c7365]] }
#@ catch { set ::ddc_allow_unknown_packed_commands [list [binary format H* 74727565]] }
#@ catch { set ::check_design_check_for_wire_loop [list [binary format H* 74727565]] }
#@ catch { set ::rc_receiver_model_mode [list [binary format H* 616476616e636564]] }
#@ catch { set ::power_default_static_probability [list [binary format H* 302e35]] }
#@ catch { set ::generic_symbol_library [list [binary format H* 67656e657269632e736462]] }
#@ catch { set ::power_cg_designware [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_equations [list [binary format H* 46414c5345]] }
#@ catch { set ::test_bsd_control_cell_drive_limit [list [binary format H* 30]] }
#@ catch { set ::allow_input_delay_min_greater_than_max [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_use_std_cell_for_isolation [list [binary format H* 66616c7365]] }
#@ catch { set ::test_default_scan_style [list [binary format H* 6d756c7469706c657865645f666c69705f666c6f70]] }
#@ catch { set ::lc_enable_common_shell_lc [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_allow_ls_on_leaf_pin_boundary [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_clock_gating_propagate_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::find_allow_only_non_hier_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::spg_enable_via_ladder_opto [list [binary format H* 66616c7365]] }
#@ catch { set ::test_validate_test_model_connectivity [list [binary format H* 66616c7365]] }
#@ catch { set ::view_report_output2file [list [binary format H* 66616c7365]] }
#@ catch { set ::view_read_file_suffix [list [binary format H* 6462206764622073646220656469662065716e20666e63206c7369206d6966204e455420706c612073742074646c207620766864207668646c20786e66]] }
#@ catch { set ::hdlin_enable_elaborate_ref_linking [list [binary format H* 46414c5345]] }
#@ catch { set ::auto_noexec [list [binary format H* 31]] }
#@ catch { set ::enable_rule_based_query [list [binary format H* 66616c7365]] }
#@ catch { set ::errorCode [list [binary format H* 54434c2052454144205641524e414d45]] }
#@ catch { set ::ADK_TIE_HI_CELL [list [binary format H* 736b793133305f66645f73635f68645f5f636f6e625f31]] }
#@ catch { set ::disable_auto_time_borrow [list [binary format H* 66616c7365]] }
#@ catch { set ::si_filter_per_aggr_noise_peak_ratio [list [binary format H* 302e3031]] }
#@ catch { set ::power_rtl_saif_file [list [binary format H* 706f7765725f72746c2e73616966]] }
#@ catch { set ::sh_tcllib_app_dirname [list [binary format H* 73796e]] }
#@ catch { set ::power_cg_derive_related_clock [list [binary format H* 66616c7365]] }
#@ catch { set ::rc_slew_lower_threshold_pct_fall [list [binary format H* 32302e303030303030]] }
#@ catch { set ::abstraction_enable_power_calculation [list [binary format H* 74727565]] }
#@ catch { set ::physopt_area_critical_range [list [binary format H* 2d312e3034383538652b3036]] }
#@ catch { set ::acs_use_default_delays [list [binary format H* 66616c7365]] }
#@ catch { set ::ADK_TIE_LO_PORT [list [binary format H* 4c4f]] }
#@ catch { set ::compile_enhanced_resource_sharing [list [binary format H* 66616c7365]] }
#@ catch { set ::suppress_errors "" }
#@ catch { set ::dc_saif_instance [list [binary format H* 6465636f6e765f6b65726e656c5f657374696d61746f725f746f705f6c6576656c5f74622f6465636f6e765f6b65726e656c5f657374696d61746f725f746f705f6c6576656c5f696e7374]] }
#@ catch { set ::link_library [list [binary format H* 2a2073746463656c6c732e646220696e707574732f736b793133305f7372616d5f326b627974655f31727731725f3332783531325f385f54545f317038565f3235432e646220696e707574732f61646b2f73746463656c6c732d62632e646220696e707574732f61646b2f73746463656c6c732e64622064775f666f756e646174696f6e2e736c6462]] }
#@ catch { set ::vao_feedthrough_module_name_prefix "" }
#@ catch { set ::power_enable_datapath_gating [list [binary format H* 54525545]] }
#@ catch { set ::placer_congestion_effort [list [binary format H* 6175746f]] }
#@ catch { set ::route_guide_naming_style [list [binary format H* 25735f2564]] }
#@ catch { set ::power_cg_physically_aware_cg [list [binary format H* 66616c7365]] }
#@ catch { set ::company "" }
#@ catch { set ::product_build_date [list [binary format H* 4170722032312c2032303137]] }
#@ catch { set ::test_default_period [list [binary format H* 3130302e30]] }
#@ catch { set ::auto_ungroup_preserve_constraints [list [binary format H* 74727565]] }
#@ catch { set ::budget_map_clock_gating_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hvo_unconnected_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::verilogout_indirect_inout_connection [list [binary format H* 46414c5345]] }
#@ catch { set ::timing_self_loops_no_skew [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_levshi_on_constraint_only [list [binary format H* 66616c7365]] }
#@ catch { set ::estimate_io_latency [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_through_path_max_segments [list [binary format H* 35]] }
#@ catch { set ::hier_dont_trace_ungroup [list [binary format H* 30]] }
#@ catch { set ::ADK_MIN_ROUTING_LAYER_DC [list [binary format H* 6d657432]] }
#@ catch { set ::mw_hdl_bus_dir_for_undef_cell [list [binary format H* 30]] }
#@ catch { set ::hdlin_module_name_limit [list [binary format H* 323536]] }
#@ catch { set ::vhdllib_vital_99 [list [binary format H* 66616c7365]] }
#@ catch { set ::when_analysis_permitted [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_preserve_hierarchical_types [list [binary format H* 564543544f52]] }
#@ catch { set ::magnet_placement_stop_after_seq_cell [list [binary format H* 66616c7365]] }
#@ catch { set ::synopsys_root [list [binary format H* 2f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d35]] }
#@ catch { set ::view_arch_types [list [binary format H* 73706172634f53352068707578313020727336303030207367696d697073]] }
#@ catch { set ::case_analysis_sequential_propagation [list [binary format H* 6e65766572]] }
#@ catch { set ::compile_implementation_selection [list [binary format H* 74727565]] }
#@ catch { set ::test_bsd_make_private_instructions_public [list [binary format H* 66616c7365]] }
#@ catch { set ::power_rclock_unrelated_use_fastest [list [binary format H* 74727565]] }
#@ catch { set ::enable_recovery_removal_arcs [list [binary format H* 66616c7365]] }
#@ catch { set ::test_occ_insert_clock_gating_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_allow_unescaped_slash_in_pin_name [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsd_new_output_parametrics [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_cpu_limit [list [binary format H* 302e30]] }
#@ catch { set ::acs_hdl_verilog_define_list "" }
#@ catch { set ::upf_block_partition "" }
#@ catch { set ::timing_enable_slack_distribution [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_pgconn_cell_master "" }
#@ catch { set ::write_test_vector_file_naming_style [list [binary format H* 25735f25642e2573]] }
#@ catch { set ::bus_multiple_separator_style [list [binary format H* 2c]] }
#@ catch { set ::bsd_max_out_switching_limit [list [binary format H* 3630303030]] }
#@ catch { set ::view_report_interactive [list [binary format H* 74727565]] }
#@ catch { set ::nglc_is_none_tech_file [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_hdl_sverilog_define_list "" }
#@ catch { set ::placer_disable_auto_bound_for_gated_clock [list [binary format H* 74727565]] }
#@ catch { set ::test_enable_codec_sharing [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_elab_errors_deep [list [binary format H* 46414c5345]] }
#@ catch { set ::cache_file_chmod_octal [list [binary format H* 363636]] }
#@ catch { set ::physopt_hard_keepout_distance [list [binary format H* 30]] }
#@ catch { set ::test_infer_slave_clock_pulse_after_capture [list [binary format H* 696e666572]] }
#@ catch { set ::test_mode_port_inverted_naming_style [list [binary format H* 746573745f6d6f64655f692573]] }
#@ catch { set ::dc_gate_clock [list [binary format H* 54727565]] }
#@ catch { set ::case_analysis_propagate_through_icg [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_output_log_file [list [binary format H* 6c6f67732f64632e6c6f67]] }
#@ catch { set ::change_names_bit_blast_negative_index [list [binary format H* 66616c7365]] }
#@ catch { set ::test_default_strobe_width [list [binary format H* 302e30]] }
#@ catch { set ::disable_mdb_stop_points [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdllib_sdf_edge [list [binary format H* 66616c7365]] }
#@ catch { set ::rc_noise_model_mode [list [binary format H* 6261736963]] }
#@ catch { set ::dc_design_name [list [binary format H* 6465636f6e765f6b65726e656c5f657374696d61746f725f746f705f6c6576656c]] }
#@ catch { set ::test_bsdl_max_line_length [list [binary format H* 3830]] }
#@ catch { set ::fsm_auto_inferring [list [binary format H* 46414c5345]] }
#@ catch { set ::mw_hvo_split_bus [list [binary format H* 66616c7365]] }
#@ catch { set ::fsm_enable_state_minimization [list [binary format H* 46414c5345]] }
#@ catch { set ::power_hdlc_do_not_split_cg_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hvo_pg_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::spg_place_enable_precluster [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_mux_size_limit [list [binary format H* 3332]] }
#@ catch { set ::link_portname_allow_period_to_match_underscore [list [binary format H* 66616c7365]] }
#@ catch { set ::power_min_internal_power_threshold "" }
#@ catch { set ::query_objects_format [list [binary format H* 4c6567616379]] }
#@ catch { set ::dc_adk_tcl [list [binary format H* 696e707574732f61646b2f61646b2e74636c]] }
#@ catch { set ::mw_reference_library "" }
#@ catch { set ::hdlin_report_sequential_pruning [list [binary format H* 46414c5345]] }
#@ catch { set ::mw_hvo_dump_master_names "" }
#@ catch { set ::test_bsdl_default_suffix_name [list [binary format H* 6273646c]] }
#@ catch { set ::enable_page_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::synthetic_library [list [binary format H* 64775f666f756e646174696f6e2e736c6462]] }
#@ catch { set ::designer "" }
#@ catch { set ::power_model_preference [list [binary format H* 6e6c706d]] }
#@ catch { set ::timing_separate_clock_gating_group [list [binary format H* 66616c7365]] }
#@ catch { set ::read_translate_msff [list [binary format H* 54525545]] }
#@ catch { set ::view_icon_path "" }
#@ catch { set ::verilogout_equation [list [binary format H* 66616c7365]] }
#@ catch { set ::power_sdpd_message_tolerance [list [binary format H* 302e3030303031]] }
#@ catch { set ::compile_log_format [list [binary format H* 202025656c61705f74696d652025617265612025776e732025746e7320256472632025656e64706f696e74]] }
#@ catch { set ::view_background [list [binary format H* 626c61636b]] }
#@ catch { set ::HIERARCHY_DELIMITER [list [binary format H* 2f]] }
#@ catch { set ::power_cg_ext_feedback_loop [list [binary format H* 74727565]] }
#@ catch { set ::timing_consider_internal_startpoints [list [binary format H* 74727565]] }
#@ catch { set ::sh_command_abbrev_options [list [binary format H* 74727565]] }
#@ catch { set ::sh_user_man_path "" }
#@ catch { set ::placer_enable_enhanced_router [list [binary format H* 66616c7365]] }
#@ catch { set ::power_rclock_use_asynch_inputs [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_autoread_verilog_extensions [list [binary format H* 2e76]] }
#@ catch { set ::mv_skip_opcond_checking_for_unloaded_level_shifter [list [binary format H* 66616c7365]] }
#@ catch { set ::power_fix_sdpd_annotation_verbose [list [binary format H* 66616c7365]] }
#@ catch { set ::ADK_MIN_BUF_CELL [list [binary format H* 736b793133305f66645f73635f68645f5f6275665f31]] }
#@ catch { set ::test_bsd_manufacturer_id [list [binary format H* 30]] }
#@ catch { set ::mv_allow_pg_pin_reconnection [list [binary format H* 66616c7365]] }
#@ catch { set ::nglc_result_path [list [binary format H* 2f746d70]] }
#@ catch { set ::spg_enable_zroute_layer_promotion [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_enable_line_editing [list [binary format H* 74727565]] }
#@ catch { set ::target_library [list [binary format H* 73746463656c6c732e6462]] }
#@ catch { set ::banking_enable_concatenate_name [list [binary format H* 74727565]] }
#@ catch { set ::test_dont_fix_constraint_violations [list [binary format H* 66616c7365]] }
#@ catch { set ::si_filter_accum_aggr_noise_peak_ratio [list [binary format H* 302e3033]] }
#@ catch { set ::write_test_formats [list [binary format H* 73796e6f7073797320747373695f61736369692074647320766572696c6f67207668646c2077676c]] }
#@ catch { set ::sh_new_variable_message [list [binary format H* 66616c7365]] }
#@ catch { set ::veriloglib_violation_notifier_name "" }
#@ catch { set ::dct_adjust_net_model [list [binary format H* 66616c7365]] }
#@ catch { set ::bus_inference_style "" }
#@ catch { set ::timing_dont_traverse_pg_net [list [binary format H* 74727565]] }
#@ catch { set ::power_default_toggle_rate_type [list [binary format H* 666173746573745f636c6f636b]] }
#@ catch { set ::mv_no_main_power_violations [list [binary format H* 74727565]] }
#@ catch { set ::acs_dc_exec "" }
#@ catch { set ::vhdlout_separate_scan_in [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_analyze_verbose_mode [list [binary format H* 30]] }
#@ catch { set ::magnet_placement_fanout_limit [list [binary format H* 31303030]] }
#@ catch { set ::timing_crpr_remove_muxed_clock_crp [list [binary format H* 74727565]] }
#@ catch { set ::default_input_delay [list [binary format H* 3330]] }
#@ catch { set ::upf_allow_DD_primary_with_supply_sets [list [binary format H* 66616c7365]] }
#@ catch { set ::veriloglib_zero_delay_model [list [binary format H* 66616c7365]] }
#@ catch { set ::test_use_test_models [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_remove_clock_reconvergence_pessimism [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_enable_legacy_block [list [binary format H* 74727565]] }
#@ catch { set ::synlib_abort_wo_dw_license [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_autoread_exclude_extensions "" }
#@ catch { set ::auto_path [list [binary format H* 2f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f74636c6c69622f6c69622f74636c382e36202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f74636c6c69622f736e70735f74636c202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f74636c6c69622f73796e202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f74636c6c69622f6c6962202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f616d6436342f73796e2f6c6962202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f73796e2f6c6962202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f677569202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f6775692f636f6d6d6f6e202f6361642f73796e6f707379732f73796e2f4c2d323031362e30332d5350352d352f617578782f6775692f73796e2f6c61796f7574]] }
#@ catch { set ::collection_result_display_limit [list [binary format H* 313030]] }
#@ catch { set ::compile_seqmap_honor_sync_set_reset [list [binary format H* 74727565]] }
#@ catch { set ::access_internal_pins [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_enable_net_bus [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_insert_level_shifter [list [binary format H* 74727565]] }
#@ catch { set ::acs_default_pass_name [list [binary format H* 70617373]] }
#@ catch { set ::enable_bit_blasted_bus_linking [list [binary format H* 66616c7365]] }
#@ catch { set ::mux_auto_inferring_effort [list [binary format H* 32]] }
#@ catch { set ::compile_clock_gating_through_hierarchy [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_mux_size_min [list [binary format H* 32]] }
#@ catch { set ::sh_product_version [list [binary format H* 4c2d323031362e30332d5350352d35]] }
#@ catch { set ::enable_netl_view [list [binary format H* 54525545]] }
#@ catch { set ::test_dedicated_clock_chain_clock [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_timing_high_effort [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_new_variable_message_tmp [list [binary format H* 66616c7365]] }
#@ catch { set ::test_scan_enable_inverted_port_naming_style [list [binary format H* 746573745f7365692573]] }
#@ catch { set ::rc_output_threshold_pct_fall [list [binary format H* 35302e303030303030]] }
#@ catch { set ::compile_negative_logic_methodology [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_use_ceff_for_drc [list [binary format H* 66616c7365]] }
#@ catch { set ::cache_dir_chmod_octal [list [binary format H* 373737]] }
#@ catch { set ::physopt_enable_via_res_support [list [binary format H* 74727565]] }
#@ catch { set ::test_bsd_input_ac_parametrics [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_make_primary_supply_available_for_always_on [list [binary format H* 74727565]] }
#@ catch { set ::uniquify_naming_style [list [binary format H* 25735f2564]] }
#@ catch { set ::compile_retime_exception_registers [list [binary format H* 66616c7365]] }
#@ catch { set ::test_enable_scan_reordering_in_compile_incremental [list [binary format H* 74727565]] }
#@ catch { set ::auto_link_disable [list [binary format H* 66616c7365]] }
#@ catch { set ::write_name_nets_same_as_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_bit_type [list [binary format H* 7374645f6c6f676963]] }
#@ catch { set ::preroute_opt_verbose [list [binary format H* 30]] }
#@ catch { set ::cache_write [list [binary format H* 7e]] }
#@ catch { set ::link_force_case [list [binary format H* 636865636b5f7265666572656e6365]] }
#@ ##@@@## gen_nglc_check_lib_procedure
#@ source /tmp/8272_1625975888948037/nglc_check_lib.tcl
#@ # -- Starting source /tmp/8272_1625975888948037/nglc_check_lib.tcl

#@ ##@@@## gen_nglc_check_lib_procedure
#@ set search_path ". inputs/adk . /cad/synopsys/syn/L-2016.03-SP5-5/libraries/syn /cad/synopsys/syn/L-2016.03-SP5-5/minpower/syn /cad/synopsys/syn/L-2016.03-SP5-5/dw/syn_ver /cad/synopsys/syn/L-2016.03-SP5-5/dw/sim_ver"
#@ set link_library "* stdcells.db inputs/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.db inputs/adk/stdcells-bc.db inputs/adk/stdcells.db dw_foundation.sldb"
#@ set target_library "stdcells.db"
#@ set_check_library_options 
#@ check_library 
#@ ##@@@##
#@ exit
